iter	Passed	Remaining
500	373	371
501	373	370
502	374	369
503	374	368
504	374	367
505	375	366
506	375	365
507	376	364
508	376	363
509	377	362
510	377	361
511	378	360
512	378	359
513	379	358
514	379	357
515	380	356
516	380	355
517	380	354
518	381	353
519	381	352
520	382	351
521	382	350
522	383	349
523	383	348
524	384	347
525	384	346
526	385	345
527	385	344
528	385	343
529	386	342
530	386	341
531	387	340
532	387	339
533	388	338
534	388	337
535	389	336
536	389	335
537	390	334
538	390	333
539	390	332
540	391	332
541	391	331
542	392	330
543	392	329
544	393	328
545	393	327
546	394	326
547	394	325
548	395	324
549	395	323
550	396	322
551	396	321
552	397	321
553	397	320
554	398	319
555	398	318
556	399	317
557	399	316
558	400	315
559	400	314
560	401	313
561	401	312
562	401	311
563	402	311
564	402	310
565	403	309
566	403	308
567	404	307
568	404	306
569	405	305
570	405	304
571	406	303
572	406	302
573	407	302
574	407	301
575	407	300
576	408	299
577	408	298
578	409	297
579	409	296
580	410	295
581	410	294
582	411	294
583	411	293
584	412	292
585	412	291
586	413	290
587	413	289
588	414	288
589	414	288
590	415	287
591	415	286
592	416	285
593	416	284
594	417	283
595	417	283
596	418	282
597	418	281
598	418	280
599	419	279
600	419	278
601	420	277
602	420	277
603	421	276
604	421	275
605	422	274
606	422	273
607	423	272
608	423	271
609	424	271
610	424	270
611	425	269
612	425	268
613	426	267
614	426	267
615	427	266
616	427	265
617	428	264
618	428	263
619	429	262
620	429	262
621	429	261
622	430	260
623	430	259
624	431	258
625	431	258
626	432	257
627	432	256
628	433	255
629	433	254
630	434	253
631	434	252
632	434	252
633	435	251
634	435	250
635	436	249
636	436	248
637	437	248
638	437	247
639	438	246
640	438	245
641	438	244
642	439	244
643	439	243
644	440	242
645	440	241
646	441	240
647	441	240
648	442	239
649	442	238
650	443	237
651	443	236
652	444	236
653	444	235
654	445	234
655	445	233
656	446	232
657	446	232
658	447	231
659	447	230
660	448	229
661	448	229
662	449	228
663	449	227
664	450	226
665	450	225
666	450	225
667	451	224
668	451	223
669	452	222
670	452	222
671	453	221
672	453	220
673	454	219
674	454	219
675	455	218
676	455	217
677	456	216
678	456	215
679	457	215
680	457	214
681	458	213
682	458	212
683	459	212
684	459	211
685	460	210
686	460	209
687	461	209
688	461	208
689	462	207
690	462	206
691	463	206
692	463	205
693	463	204
694	464	203
695	464	203
696	465	202
697	465	201
698	466	200
699	466	200
700	467	199
701	467	198
702	468	197
703	469	197
704	469	196
705	469	195
706	470	195
707	471	194
708	471	193
709	472	192
710	472	192
711	473	191
712	473	190
713	474	189
714	474	189
715	475	188
716	475	187
717	475	186
718	476	186
719	476	185
720	477	184
721	477	183
722	478	183
723	478	182
724	479	181
725	479	181
726	480	180
727	480	179
728	481	178
729	481	178
730	482	177
731	482	176
732	483	175
733	483	175
734	484	174
735	484	173
736	484	173
737	485	172
738	485	171
739	486	170
740	486	170
741	487	169
742	487	168
743	488	167
744	488	167
745	489	166
746	489	165
747	490	165
748	490	164
749	490	163
750	491	162
751	491	162
752	492	161
753	492	160
754	493	160
755	493	159
756	494	158
757	494	157
758	495	157
759	495	156
760	496	155
761	496	155
762	497	154
763	497	153
764	498	153
765	498	152
766	499	151
767	499	150
768	500	150
769	500	149
770	500	148
771	501	148
772	501	147
773	502	146
774	502	145
775	503	145
776	503	144
777	504	143
778	504	143
779	505	142
780	505	141
781	505	141
782	506	140
783	506	139
784	507	138
785	507	138
786	508	137
787	508	136
788	509	136
789	509	135
790	510	134
791	510	134
792	511	133
793	511	132
794	512	132
795	512	131
796	513	130
797	513	130
798	514	129
799	514	128
800	515	128
801	515	127
802	516	126
803	516	125
804	517	125
805	517	124
806	518	123
807	518	123
808	519	122
809	519	121
810	520	121
811	520	120
812	521	119
813	521	119
814	521	118
815	522	117
816	522	117
817	523	116
818	523	115
819	524	115
820	524	114
821	525	113
822	525	113
823	525	112
824	526	111
825	526	110
826	527	110
827	527	109
828	528	108
829	528	108
830	529	107
831	529	106
832	530	106
833	530	105
834	531	104
835	531	104
836	531	103
837	532	102
838	532	102
839	533	101
840	533	100
841	534	100
842	534	99
843	535	98
844	535	98
845	536	97
846	536	96
847	537	96
848	537	95
849	538	94
850	538	94
851	538	93
852	539	92
853	539	92
854	540	91
855	540	90
856	541	90
857	541	89
858	542	88
859	542	88
860	543	87
861	543	87
862	543	86
863	544	85
864	544	85
865	545	84
866	545	83
867	546	83
868	546	82
869	547	81
870	547	81
871	548	80
872	548	79
873	549	79
874	549	78
875	550	77
876	550	77
877	551	76
878	551	75
879	552	75
880	552	74
881	552	73
882	553	73
883	553	72
884	554	72
885	554	71
886	555	70
887	555	70
888	556	69
889	556	68
890	557	68
891	557	67
892	558	66
893	558	66
894	559	65
895	559	64
896	559	64
897	560	63
898	560	63
899	561	62
900	561	61
901	562	61
902	562	60
903	563	59
904	563	59
905	564	58
906	564	57
907	565	57
908	565	56
909	565	55
910	566	55
911	566	54
912	567	54
913	567	53
914	568	52
915	568	52
916	569	51
917	569	50
918	570	50
919	570	49
920	571	48
921	571	48
922	571	47
923	572	47
924	572	46
925	573	45
926	573	45
927	574	44
928	574	43
929	575	43
930	575	42
931	576	42
932	576	41
933	576	40
934	577	40
935	577	39
936	578	38
937	578	38
938	579	37
939	579	37
940	580	36
941	580	35
942	581	35
943	581	34
944	581	33
945	582	33
946	582	32
947	583	31
948	583	31
949	584	30
950	584	30
951	585	29
952	585	28
953	586	28
954	586	27
955	587	27
956	587	26
957	587	25
958	588	25
959	588	24
960	589	23
961	589	23
962	590	22
963	590	22
964	591	21
965	591	20
966	592	20
967	592	19
968	593	18
969	593	18
970	594	17
971	594	17
972	594	16
973	595	15
974	595	15
975	596	14
976	596	14
977	597	13
978	597	12
979	598	12
980	598	11
981	599	10
982	599	10
983	599	9
984	600	9
985	600	8
986	601	7
987	601	7
988	602	6
989	602	6
990	603	5
991	603	4
992	603	4
993	604	3
994	604	3
995	605	2
996	605	1
997	606	1
998	606	0
999	607	0
